,country,food_category,consumption,co2_emmission
10,Argentina,Nuts inc. Peanut Butter,0.49,0.8700000000000001
21,Australia,Nuts inc. Peanut Butter,8.729999999999999,15.45
32,Albania,Nuts inc. Peanut Butter,4.359999999999999,7.72
43,Iceland,Nuts inc. Peanut Butter,3.88,6.87
54,New Zealand,Nuts inc. Peanut Butter,8.219999999999999,14.55
65,USA,Nuts inc. Peanut Butter,7.859999999999999,13.91
76,Uruguay,Nuts inc. Peanut Butter,0.95,1.6800000000000002
87,Luxembourg,Nuts inc. Peanut Butter,0.93,1.65
98,Brazil,Nuts inc. Peanut Butter,0.6699999999999999,1.1900000000000002
109,Kazakhstan,Nuts inc. Peanut Butter,5.14,9.1
120,Sweden,Nuts inc. Peanut Butter,6.23,11.03
131,Bermuda,Nuts inc. Peanut Butter,5.72,10.12
142,Denmark,Nuts inc. Peanut Butter,5.94,10.51
153,Finland,Nuts inc. Peanut Butter,3.43,6.07
164,Ireland,Nuts inc. Peanut Butter,4.1,7.26
175,Greece,Nuts inc. Peanut Butter,10.5,18.59
186,France,Nuts inc. Peanut Butter,5.39,9.54
197,Canada,Nuts inc. Peanut Butter,8.01,14.18
208,Norway,Nuts inc. Peanut Butter,5.28,9.35
219,Hong Kong SAR. China,Nuts inc. Peanut Butter,13.81,24.44
230,French Polynesia,Nuts inc. Peanut Butter,2.34,4.14
241,Israel,Nuts inc. Peanut Butter,7.71,13.65
252,Switzerland,Nuts inc. Peanut Butter,9.27,16.41
263,Netherlands,Nuts inc. Peanut Butter,7.94,14.05
274,Kuwait,Nuts inc. Peanut Butter,5.23,9.26
285,United Kingdom,Nuts inc. Peanut Butter,4.18,7.4
296,Austria,Nuts inc. Peanut Butter,7.88,13.95
307,Oman,Nuts inc. Peanut Butter,1.6800000000000002,2.97
318,Italy,Nuts inc. Peanut Butter,7.63,13.51
329,Bahamas,Nuts inc. Peanut Butter,4.03,7.13
340,Portugal,Nuts inc. Peanut Butter,3.91,6.92
351,Malta,Nuts inc. Peanut Butter,5.619999999999999,9.95
362,Armenia,Nuts inc. Peanut Butter,2.55,4.51
373,Slovenia,Nuts inc. Peanut Butter,5.28,9.35
384,Chile,Nuts inc. Peanut Butter,2.22,3.93
395,Venezuela,Nuts inc. Peanut Butter,0.35,0.62
406,Belgium,Nuts inc. Peanut Butter,7.319999999999999,12.96
417,Germany,Nuts inc. Peanut Butter,7.96,14.09
428,Russia,Nuts inc. Peanut Butter,1.62,2.87
439,Croatia,Nuts inc. Peanut Butter,3.88,6.87
450,Belarus,Nuts inc. Peanut Butter,3.36,5.95
461,Spain,Nuts inc. Peanut Butter,7.44,13.17
472,Paraguay,Nuts inc. Peanut Butter,1.6,2.83
483,New Caledonia,Nuts inc. Peanut Butter,2.96,5.24
494,South Africa,Nuts inc. Peanut Butter,1.04,1.84
505,Barbados,Nuts inc. Peanut Butter,4.159999999999999,7.359999999999999
516,Lithuania,Nuts inc. Peanut Butter,2.13,3.77
527,Turkey,Nuts inc. Peanut Butter,7.970000000000001,14.11
538,Estonia,Nuts inc. Peanut Butter,4.29,7.59
549,Mexico,Nuts inc. Peanut Butter,2.51,4.44
560,Costa Rica,Nuts inc. Peanut Butter,1.38,2.44
571,Bolivia,Nuts inc. Peanut Butter,9.16,16.21
582,Ecuador,Nuts inc. Peanut Butter,0.98,1.73
593,Panama,Nuts inc. Peanut Butter,1.05,1.86
604,Czech Republic,Nuts inc. Peanut Butter,2.47,4.37
615,Romania,Nuts inc. Peanut Butter,1.8,3.19
626,Colombia,Nuts inc. Peanut Butter,0.42,0.74
637,Maldives,Nuts inc. Peanut Butter,15.83,28.02
648,Cyprus,Nuts inc. Peanut Butter,4.6,8.139999999999999
659,Serbia,Nuts inc. Peanut Butter,3.31,5.859999999999999
670,United Arab Emirates,Nuts inc. Peanut Butter,23.03,40.760000000000005
681,Algeria,Nuts inc. Peanut Butter,2.08,3.68
692,Ukraine,Nuts inc. Peanut Butter,2.68,4.74
703,Pakistan,Nuts inc. Peanut Butter,0.8300000000000001,1.47
714,Swaziland,Nuts inc. Peanut Butter,6.44,11.4
725,Latvia,Nuts inc. Peanut Butter,3.78,6.69
736,Bosnia and Herzegovina,Nuts inc. Peanut Butter,2.0,3.54
747,Fiji,Nuts inc. Peanut Butter,1.3,2.3
758,South Korea,Nuts inc. Peanut Butter,4.88,8.639999999999999
769,Poland,Nuts inc. Peanut Butter,2.23,3.95
780,Saudi Arabia,Nuts inc. Peanut Butter,3.23,5.72
791,Botswana,Nuts inc. Peanut Butter,1.08,1.91
802,Macedonia,Nuts inc. Peanut Butter,5.87,10.39
813,Hungary,Nuts inc. Peanut Butter,0.64,1.13
824,Trinidad and Tobago,Nuts inc. Peanut Butter,3.78,6.69
835,Tunisia,Nuts inc. Peanut Butter,6.34,11.22
846,Egypt,Nuts inc. Peanut Butter,1.82,3.22
857,Mauritius,Nuts inc. Peanut Butter,2.33,4.119999999999999
868,Bulgaria,Nuts inc. Peanut Butter,2.26,4.0
879,Morocco,Nuts inc. Peanut Butter,3.23,5.72
890,Slovakia,Nuts inc. Peanut Butter,3.7,6.55
901,Niger,Nuts inc. Peanut Butter,6.95,12.3
912,Kenya,Nuts inc. Peanut Butter,1.64,2.9
923,Jordan,Nuts inc. Peanut Butter,3.56,6.3
934,Japan,Nuts inc. Peanut Butter,2.59,4.58
945,Georgia,Nuts inc. Peanut Butter,2.47,4.37
956,Grenada,Nuts inc. Peanut Butter,0.18,0.32
967,El Salvador,Nuts inc. Peanut Butter,1.1,1.95
978,Cuba,Nuts inc. Peanut Butter,0.23,0.41
989,China,Nuts inc. Peanut Butter,6.39,11.31
1000,Honduras,Nuts inc. Peanut Butter,0.75,1.33
1011,Taiwan. ROC,Nuts inc. Peanut Butter,9.06,16.04
1022,Angola,Nuts inc. Peanut Butter,2.26,4.0
1033,Jamaica,Nuts inc. Peanut Butter,1.82,3.22
1044,Namibia,Nuts inc. Peanut Butter,0.71,1.26
1055,Belize,Nuts inc. Peanut Butter,5.58,9.88
1066,Malaysia,Nuts inc. Peanut Butter,2.9,5.13
1077,Zimbabwe,Nuts inc. Peanut Butter,2.22,3.93
1088,Guatemala,Nuts inc. Peanut Butter,2.0,3.54
1099,Uganda,Nuts inc. Peanut Butter,3.77,6.67
1110,Nepal,Nuts inc. Peanut Butter,2.42,4.28
1121,Iran,Nuts inc. Peanut Butter,12.16,21.52
1132,Tanzania,Nuts inc. Peanut Butter,5.94,10.51
1143,Senegal,Nuts inc. Peanut Butter,4.03,7.13
1154,Peru,Nuts inc. Peanut Butter,0.65,1.15
1165,Nicaragua,Nuts inc. Peanut Butter,2.36,4.18
1176,Vietnam,Nuts inc. Peanut Butter,6.28,11.12
1187,Ethiopia,Nuts inc. Peanut Butter,1.21,2.14
1198,Myanmar,Nuts inc. Peanut Butter,4.5,7.970000000000001
1209,Congo,Nuts inc. Peanut Butter,3.08,5.45
1220,Zambia,Nuts inc. Peanut Butter,5.04,8.92
1231,Cameroon,Nuts inc. Peanut Butter,9.29,16.439999999999998
1242,Madagascar,Nuts inc. Peanut Butter,0.35,0.62
1253,Malawi,Nuts inc. Peanut Butter,5.08,8.99
1264,Guinea,Nuts inc. Peanut Butter,4.14,7.33
1275,Nigeria,Nuts inc. Peanut Butter,6.930000000000001,12.27
1286,Rwanda,Nuts inc. Peanut Butter,0.58,1.03
1297,Philippines,Nuts inc. Peanut Butter,2.08,3.68
1308,Ghana,Nuts inc. Peanut Butter,5.56,9.84
1319,Togo,Nuts inc. Peanut Butter,3.59,6.35
1330,Gambia,Nuts inc. Peanut Butter,5.2700000000000005,9.33
1341,India,Nuts inc. Peanut Butter,1.92,3.4
1352,Thailand,Nuts inc. Peanut Butter,1.5,2.66
1363,Mozambique,Nuts inc. Peanut Butter,2.61,4.619999999999999
1374,Cambodia,Nuts inc. Peanut Butter,1.25,2.21
1385,Sierra Leone,Nuts inc. Peanut Butter,5.57,9.86
1396,Sri Lanka,Nuts inc. Peanut Butter,1.09,1.93
1407,Indonesia,Nuts inc. Peanut Butter,4.92,8.709999999999999
1418,Liberia,Nuts inc. Peanut Butter,1.31,2.32
1429,Bangladesh,Nuts inc. Peanut Butter,0.72,1.27
